"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"R-HSA-5607764","CLEC7A (Dectin-1) signaling","16/612","100/10616",0.000177512772192948,0.00475057990344936,0.0038661303016459,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/NFKB2/NFKBIA/MAP3K14/NFATC3/PSMB10/CASP8/PSMA6/PSMA4/RELA/ITPR2",16
"R-HSA-1169408","ISG15 antiviral mechanism","13/612","72/10616",0.000207736965298829,0.00543014765106708,0.00441917803781353,"IFIT1/HERC5/DDX58/USP18/STAT1/UBE2L6/EIF2AK2/UBA7/ISG15/TRIM25/NUP50/NUP160/NUP153",13
"R-HSA-1810476","RIP-mediated NFkB activation via ZBP1","6/612","17/10616",0.000256284521737421,0.00654690460074685,0.0053280203203306,"TLR3/MYD88/NFKB2/NFKBIA/RIPK1/RELA",6
"R-HSA-6783783","Interleukin-10 signaling","10/612","47/10616",0.000279894038471291,0.00699113109426069,0.00568954197500706,"CCL5/CXCL10/CSF1/CXCL1/CCL2/CXCL2/CXCL8/CCL20/STAT3/IL1R1",10
"R-HSA-5260271","Diseases of Immune System","7/612","24/10616",0.000298665852588517,0.00699375871478111,0.00569168039253117,"TLR3/MYD88/UNC93B1/NFKB2/NFKBIA/RELA/IRAK4",7
"R-HSA-5602358","Diseases associated with the TLR signaling cascade","7/612","24/10616",0.000298665852588517,0.00699375871478111,0.00569168039253117,"TLR3/MYD88/UNC93B1/NFKB2/NFKBIA/RELA/IRAK4",7
"R-HSA-933542","TRAF6 mediated NF-kB activation","7/612","24/10616",0.000298665852588517,0.00699375871478111,0.00569168039253117,"IFIH1/DDX58/NFKB2/NFKBIA/TRIM25/MAVS/RELA",7
"R-HSA-166016","Toll Like Receptor 4 (TLR4) Cascade","18/612","127/10616",0.000343578517356706,0.00788127047977423,0.00641395771392003,"MYD88/IRF7/BIRC3/MAP3K8/MAP2K6/NFKB2/NFKBIA/IRAK2/CASP8/BIRC2/RIPK1/RIPK2/SOCS1/DUSP3/RELA/DNM1/IRAK3/IRAK4",18
"R-HSA-8939236","RUNX1 regulates transcription of genes involved in differentiation of HSCs","18/612","129/10616",0.000417252366614228,0.00937983320148784,0.00763352224395292,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/H4C13/PSMA3/H4C4/GATA3/PSMB10/H3C11/H3-3B/PSMA6/H2BC21/PSMA4/H3C1/H2AC4/H4C3",18
"R-HSA-157118","Signaling by NOTCH","27/612","234/10616",0.00043628287589377,0.00951552517200914,0.00774395146513948,"STAT1/PSME2/PSMB8/MOV10/PSMB9/PSME1/PSMF1/H4C13/PSMA3/AGO1/JAG1/MAML2/TLE4/H4C4/ARRB1/PSMB10/H3C11/H3-3B/PSMA6/H2BC21/APH1A/PSMA4/H3C1/TBL1X/HES1/H2AC4/H4C3",27
"R-HSA-5357905","Regulation of TNFR1 signaling","8/612","33/10616",0.00044720690925544,0.00951552517200914,0.00774395146513948,"TNFAIP3/RBCK1/BIRC3/CYLD/CASP8/BIRC2/RIPK1/XIAP",8
"R-HSA-450531","Regulation of mRNA stability by proteins that bind AU-rich elements","14/612","88/10616",0.000471425590105328,0.00951552517200914,0.00774395146513948,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/XRN1/PRKCA/ZFP36/DCP1A/ZFP36L1/PSMB10/PSMA6/PSMA4",14
"R-HSA-351202","Metabolism of polyamines","11/612","59/10616",0.00047408310465526,0.00951552517200914,0.00774395146513948,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/SAT1/PSMB10/PSMA6/ODC1/PSMA4",11
"R-HSA-380108","Chemokine receptors bind chemokines","11/612","59/10616",0.00047408310465526,0.00951552517200914,0.00774395146513948,"CCL5/CXCL10/CXCL16/CXCL1/CCL2/CXCL11/CXCL2/CXCL8/CXCL5/CCL20/CXCL3",11
"R-HSA-5676590","NIK-->noncanonical NF-kB signaling","11/612","59/10616",0.00047408310465526,0.00951552517200914,0.00774395146513948,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/NFKB2/MAP3K14/PSMB10/PSMA6/PSMA4",11
"R-HSA-5357769","Caspase activation via extrinsic apoptotic signalling pathway","7/612","26/10616",0.000513175165169005,0.0101194541342099,0.00823544263216741,"TNFSF10/FAS/TNFRSF10A/CASP8/CFLAR/RIPK1/TNFRSF10B",7
"R-HSA-5663202","Diseases of signal transduction","38/612","377/10616",0.000530522266801528,0.0102811556531882,0.00836703901725096,"STAT1/PSME2/PSMB8/BTC/PSMB9/ZC3HAV1/PSME1/PSMF1/JAK2/PIK3AP1/EREG/RICTOR/AREG/NRG1/PSMA3/JAG1/FGF2/MAML2/NRG4/FN1/ARRB1/PSMB10/STAT3/PSMA6/QKI/PIK3R3/APH1A/RNF43/AMER1/TGFBR2/MAPKAP1/PSMA4/CUX1/FRS2/TNKS2/TBL1X/HES1/CDKN1B",38
"R-HSA-187577","SCF(Skp2)-mediated degradation of p27/p21","11/612","60/10616",0.000550895689751353,0.0104950297505173,0.00854109463682294,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/CKS1B/PSMA4/CDKN1B",11
"R-HSA-350562","Regulation of ornithine decarboxylase (ODC)","10/612","51/10616",0.000560863425615507,0.0105068415065305,0.00855070731333115,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/ODC1/PSMA4",10
"R-HSA-5668541","TNFR2 non-canonical NF-kB pathway","15/612","101/10616",0.000637135419985959,0.0117400034764626,0.00955428265690766,"PSME2/PSMB8/TNFSF13B/PSMB9/PSME1/BIRC3/PSMF1/PSMA3/NFKB2/TNFSF15/MAP3K14/PSMB10/PSMA6/BIRC2/PSMA4",15
"R-HSA-983705","Signaling by the B Cell Receptor (BCR)","16/612","112/10616",0.000660350035017515,0.0119715070864466,0.00974268557606486,"PSME2/PSMB8/RASGRP3/PSMB9/PSME1/PSMF1/PIK3AP1/PSMA3/NFKBIA/NFATC3/PSMB10/PSMA6/SH3KBP1/PSMA4/RELA/ITPR2",16
"R-HSA-5633008","TP53 Regulates Transcription of Cell Death Genes","9/612","44/10616",0.000762723932812672,0.0135187093316149,0.0110018340599113,"CASP1/FAS/PMAIP1/TNFRSF10A/CASP10/TNFRSF10B/TNFRSF10D/NDRG1/BIRC5",9
"R-HSA-9013694","Signaling by NOTCH4","13/612","82/10616",0.000769748574042127,0.0135187093316149,0.0110018340599113,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/JAG1/MAML2/PSMB10/PSMA6/APH1A/PSMA4/HES1",13
"R-HSA-168164","Toll Like Receptor 3 (TLR3) Cascade","14/612","93/10616",0.000833659708191907,0.0143101142864011,0.0116458974666441,"TLR3/IRF7/BIRC3/MAP3K8/MAP2K6/NFKB2/NFKBIA/IRAK2/CASP8/BIRC2/RIPK1/RIPK2/DUSP3/RELA",14
"R-HSA-1834949","Cytosolic sensors of pathogen-associated DNA ","11/612","63/10616",0.00084612473940338,0.0143101142864011,0.0116458974666441,"TRIM21/TLR3/MYD88/IFI16/IRF7/TRIM56/NFKB2/NFKBIA/RIPK1/RELA/STAT6",11
"R-HSA-1168372","Downstream signaling events of B Cell Receptor (BCR)","13/612","83/10616",0.000865736451490458,0.0143101142864011,0.0116458974666441,"PSME2/PSMB8/RASGRP3/PSMB9/PSME1/PSMF1/PSMA3/NFKBIA/NFATC3/PSMB10/PSMA6/PSMA4/RELA",13
"R-HSA-69202","Cyclin E associated events during G1/S transition ","13/612","83/10616",0.000865736451490458,0.0143101142864011,0.0116458974666441,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/CKS1B/PSMA4/MAX/CABLES1/CDKN1B",13
"R-HSA-180585","Vif-mediated degradation of APOBEC3G","10/612","54/10616",0.000898828370071166,0.0146417838834781,0.0119158177512104,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/PSMA4/APOBEC3G",10
"R-HSA-1606322","ZBP1(DAI) mediated induction of type I IFNs","6/612","21/10616",0.000921792607432915,0.0148013555822085,0.012045680839988,"TLR3/MYD88/NFKB2/NFKBIA/RIPK1/RELA",6
"R-HSA-4641257","Degradation of AXIN","10/612","55/10616",0.00104301865508815,0.016121333959388,0.0131199093563478,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/PSMA4/TNKS2",10
"R-HSA-8941858","Regulation of RUNX3 expression and activity","10/612","55/10616",0.00104301865508815,0.016121333959388,0.0131199093563478,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/PSMA4/SMURF1",10
"R-HSA-933541","TRAF6 mediated IRF7 activation","7/612","29/10616",0.00104702613793178,0.016121333959388,0.0131199093563478,"IFIH1/DDX58/IRF7/IFNB1/TRIM25/MAVS/IFNA13",7
"R-HSA-5632684","Hedgehog 'on' state","13/612","85/10616",0.00108801230797017,0.0163056777887796,0.0132699325701906,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/CDON/ARRB1/PSMB10/CDC73/PSMA6/PSMA4/SMURF1",13
"R-HSA-69656","Cyclin A:Cdk2-associated events at S phase entry","13/612","85/10616",0.00108801230797017,0.0163056777887796,0.0132699325701906,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/PSMB10/PSMA6/CKS1B/PSMA4/MAX/CABLES1/CDKN1B",13
"R-HSA-8878159","Transcriptional regulation by RUNX3","14/612","96/10616",0.00114722882232537,0.016916483090375,0.0137670198590896,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/JAG1/MAML2/PSMB10/PSMA6/PSMA4/BRD2/SMURF1/HES1",14
"R-HSA-6785631","ERBB2 Regulates Cell Motility","5/612","15/10616",0.00115886939320184,0.016916483090375,0.0137670198590896,"BTC/EREG/NRG1/NRG4/MEMO1",5
"R-HSA-6785807","Interleukin-4 and Interleukin-13 signaling","15/612","108/10616",0.00129203954887476,0.0182480905566848,0.0148507123934811,"STAT1/MCL1/CCL2/JAK2/FGF2/CXCL8/FN1/GATA3/STAT3/JUNB/MAOA/SOCS1/BIRC5/STAT6/HMOX1",15
"R-HSA-8953897","Cellular responses to external stimuli","45/612","491/10616",0.00129470234872821,0.0182480905566848,0.0148507123934811,"MT2A/PSME2/PSMB8/CASTOR2/MT1G/MOV10/PSMB9/PSME1/MT1B/NBN/PSMF1/IFNB1/ETS2/H4C13/MT1A/PSMA3/AGO1/MAP2K6/DNAJA1/MT1F/CXCL8/MT1X/H4C4/PSMB10/H1-3/H3C11/STAT3/MT1H/H3-3B/PSMA6/NUP50/RRAGD/H2BC21/SOD2/PSMA4/HSPA2/H3C1/BAG1/NUP160/RELA/NUP153/CDKN1B/TUBB4A/H2AC4/H4C3",45
"R-HSA-5357956","TNFR1-induced NFkappaB signaling pathway","7/612","30/10616",0.00129879648090283,0.0182480905566848,0.0148507123934811,"TNFAIP3/RBCK1/BIRC3/CYLD/BIRC2/RIPK1/XIAP",7
"R-HSA-1169091","Activation of NF-kappaB in B cells","11/612","67/10616",0.00143289947603519,0.0198836914946118,0.016181801750157,"PSME2/PSMB8/PSMB9/PSME1/PSMF1/PSMA3/NFKBIA/PSMB10/PSMA6/PSMA4/RELA",11
"R-HSA-983231","Factors involved in megakaryocyte development and platelet production","20/612","168/10616",0.00159414479596373,0.0218514481788198,0.0177832070307122,"IRF1/IRF2/IFNB1/JAK2/GATA6/GATA3/DOCK10/DOCK4/H3C11/H3-3B/EHD2/KIF1C/KIF3C/H3C1/IFNA13/RCOR1/PRKAR2A/CABLES1/SIN3A/TUBB4A",20
"R-HSA-983168","Antigen processing: Ubiquitination & Proteasome degradation","31/612","307/10616",0.00163877149877784,0.0221925200557384,0.0180607791051102,"HERC5/DTX3L/TRIM21/RNF213/HERC6/UBE2L6/PSME2/PSMB8/RNF19B/PSMB9/UBA7/RBCK1/PSME1/PSMF1/LNPEP/LMO7/RBBP6/TRIP12/PSMA3/RNF114/PSMB10/PSMA6/UBA6/SOCS1/WSB1/FBXO7/PSMA4/UBR2/FBXL20/SMURF1/ASB13",31
"R-HSA-5687128","MAPK6/MAPK4 signaling","13/612","89/10616",0.00167682392013898,0.0224375010266216,0.0182601502080298,"PSME2/PSMB8/MOV10/PSMB9/PSME1/PSMF1/PSMA3/AGO1/PAK3/PSMB10/PSMA6/PSMA4/CDC14B",13
"R-HSA-1250342","PI3K events in ERBB4 signaling","4/612","10/10616",0.00173665208797573,0.0226976389172642,0.0184718563580282,"BTC/EREG/NRG1/NRG4",4
